id,name,type,github,size_csv,size_zip,url
6yym-j4ji,Chattanooga Redistricting - New Districts,dataset,True,0.5484,0.1453,https://internal.chattadata.org/api/views/6yym-j4ji/rows.csv?accessType=DOWNLOAD
gmm6-4z4q,Property Tax and Water Quality Fees,filter,True,212.0296,44.5038,https://internal.chattadata.org/api/views/gmm6-4z4q/rows.csv?accessType=DOWNLOAD
ki68-5ydk,Fleet Work Orders,filter,True,86.5734,14.8132,https://internal.chattadata.org/api/views/ki68-5ydk/rows.csv?accessType=DOWNLOAD
fkhr-7vhi,Census 2020 Block Populations by City Council District,dataset,True,3.8818,1.0627,https://internal.chattadata.org/api/views/fkhr-7vhi/rows.csv?accessType=DOWNLOAD
b2ve-phfq,Census 2020 Block Populations - Hamilton County Only,filter,True,8.7328,2.4423,https://internal.chattadata.org/api/views/b2ve-phfq/rows.csv?accessType=DOWNLOAD
8xgj-4yp7,Census 2020 Places Populations,dataset,True,9.2912,2.472,https://internal.chattadata.org/api/views/8xgj-4yp7/rows.csv?accessType=DOWNLOAD
pikg-56jb,Census 2020 Tract Populations,dataset,True,30.7892,8.327,https://internal.chattadata.org/api/views/pikg-56jb/rows.csv?accessType=DOWNLOAD
n92z-qpyq,Census 2020 Block Group Populations,dataset,True,49.8862,13.5398,https://internal.chattadata.org/api/views/n92z-qpyq/rows.csv?accessType=DOWNLOAD
px4f-jvhm,Census 2020 Block Populations,dataset,False,360.5616,98.5358,https://internal.chattadata.org/api/views/px4f-jvhm/rows.csv?accessType=DOWNLOAD
pwqr-g8dj,Capital Project Details,filter,True,0.3291,0.1004,https://internal.chattadata.org/api/views/pwqr-g8dj/rows.csv?accessType=DOWNLOAD
mnmi-tnpy,Capital Budget,filter,True,0.1376,0.021,https://internal.chattadata.org/api/views/mnmi-tnpy/rows.csv?accessType=DOWNLOAD
4gk4-yecq,Operating Expenses,filter,True,2.3769,0.14,https://internal.chattadata.org/api/views/4gk4-yecq/rows.csv?accessType=DOWNLOAD
mh8a-8ugb,Operating Revenues,filter,True,0.1551,0.0192,https://internal.chattadata.org/api/views/mh8a-8ugb/rows.csv?accessType=DOWNLOAD
q2g4-sexh,Chattanooga Parcel Reassessment and Tax Impact,filter,True,45.8255,13.2218,https://internal.chattadata.org/api/views/q2g4-sexh/rows.csv?accessType=DOWNLOAD
dyxv-5tva,First 100 Days Tracker,filter,True,0.0295,0.01,https://internal.chattadata.org/api/views/dyxv-5tva/rows.csv?accessType=DOWNLOAD
6rc8-ux89,Granicus Boards and Commissions - Public View,filter,True,0.045,0.0052,https://internal.chattadata.org/api/views/6rc8-ux89/rows.csv?accessType=DOWNLOAD
xmi8-dktb,Hamilton County Zip Codes by Age - 2019 ACS,dataset,True,0.0027,0.0014,https://internal.chattadata.org/api/views/xmi8-dktb/rows.csv?accessType=DOWNLOAD
knvv-iqqk,First 100 Days Tracker,filter,True,0.0343,0.0121,https://internal.chattadata.org/api/views/knvv-iqqk/rows.csv?accessType=DOWNLOAD
izcq-5s4b,"CDC PLACES: Hamilton County Census Tract Data, 2020 Release",dataset,True,0.0488,0.0145,https://internal.chattadata.org/api/views/izcq-5s4b/rows.csv?accessType=DOWNLOAD
n6u4-ufwx,CARTA Routes - GTFS,dataset,True,1.9232,0.3526,https://internal.chattadata.org/api/views/n6u4-ufwx/rows.csv?accessType=DOWNLOAD
wgkk-k6um,Preliminary Housing Locations,dataset,True,0.0058,0.0018,https://internal.chattadata.org/api/views/wgkk-k6um/rows.csv?accessType=DOWNLOAD
kvme-7avr,THRIVE Regional CBG,dataset,True,0.814,0.2492,https://internal.chattadata.org/api/views/kvme-7avr/rows.csv?accessType=DOWNLOAD
xxm3-xbeq,Four State Census Block Groups,dataset,True,21.303,7.0606,https://internal.chattadata.org/api/views/xxm3-xbeq/rows.csv?accessType=DOWNLOAD
23yp-ig2k,THRIVE Region Census Block Groups,dataset,True,0.814,0.2514,https://internal.chattadata.org/api/views/23yp-ig2k/rows.csv?accessType=DOWNLOAD
8zpt-8xs5,TDH Vaccine County Age Groups Census Aggregated 85+,dataset,True,45.7006,4.2706,https://internal.chattadata.org/api/views/8zpt-8xs5/rows.csv?accessType=DOWNLOAD
w96c-2m54,Habitat For Humanity Houses,dataset,True,0.0241,0.0082,https://internal.chattadata.org/api/views/w96c-2m54/rows.csv?accessType=DOWNLOAD
2yfe-nzw5,Hamilton County 2020 Census Blocks,dataset,True,8.3758,2.1861,https://internal.chattadata.org/api/views/2yfe-nzw5/rows.csv?accessType=DOWNLOAD
smb5-msar,Hamilton County 2020 Census Tracts,dataset,True,1.0588,0.2631,https://internal.chattadata.org/api/views/smb5-msar/rows.csv?accessType=DOWNLOAD
9s24-ev5q,Hamilton County 2020 Census Block Groups,dataset,True,1.783,0.4214,https://internal.chattadata.org/api/views/9s24-ev5q/rows.csv?accessType=DOWNLOAD
khdy-zhbc,Automated Job Log View With Time,filter,True,10.3918,1.5182,https://internal.chattadata.org/api/views/khdy-zhbc/rows.csv?accessType=DOWNLOAD
rxi2-hh7w,Form Based Code Boundary,dataset,True,0.0396,0.0091,https://internal.chattadata.org/api/views/rxi2-hh7w/rows.csv?accessType=DOWNLOAD
uk73-wbxr,Parcel Zoning,dataset,True,66.7379,15.946,https://internal.chattadata.org/api/views/uk73-wbxr/rows.csv?accessType=DOWNLOAD
bm5f-jd5q,Sewer Subbasin Zip Codes,dataset,True,0.0954,0.0259,https://internal.chattadata.org/api/views/bm5f-jd5q/rows.csv?accessType=DOWNLOAD
npsx-m3tp,Sewer Subbasins,dataset,True,0.5019,0.1115,https://internal.chattadata.org/api/views/npsx-m3tp/rows.csv?accessType=DOWNLOAD
jjgr-pgwd,CARTA GTFS stops,dataset,True,0.0423,0.0138,https://internal.chattadata.org/api/views/jjgr-pgwd/rows.csv?accessType=DOWNLOAD
4giv-dvmp,TDH Vaccine County Age Groups Census,dataset,True,51.3898,8.7904,https://internal.chattadata.org/api/views/4giv-dvmp/rows.csv?accessType=DOWNLOAD
dcfe-eupw,TDH Vaccine County Age Groups,dataset,True,26.3888,4.6251,https://internal.chattadata.org/api/views/dcfe-eupw/rows.csv?accessType=DOWNLOAD
g7gx-66zx,"HCHD Cases by Race, Ethnicity, Sex - TDH Format",dataset,True,0.4092,0.0582,https://internal.chattadata.org/api/views/g7gx-66zx/rows.csv?accessType=DOWNLOAD
nqdu-isfz,HCHD Cases by Age - TDH Format,dataset,True,0.3326,0.0513,https://internal.chattadata.org/api/views/nqdu-isfz/rows.csv?accessType=DOWNLOAD
4qjh-fdm6,Asset Row Count Checker,dataset,True,197.8048,4.9167,https://internal.chattadata.org/api/views/4qjh-fdm6/rows.csv?accessType=DOWNLOAD
75qm-cvv5,TN Counties COVID-19 Vaccination Demographics,dataset,True,43.007,5.863,https://internal.chattadata.org/api/views/75qm-cvv5/rows.csv?accessType=DOWNLOAD
knby-a5yh,311 Service Requests - Trip Hazards,filter,True,0.0418,0.0141,https://internal.chattadata.org/api/views/knby-a5yh/rows.csv?accessType=DOWNLOAD
emem-r94k,FY2022 City of Chattanooga Budget Public Input Zoom Participants,filter,True,0.0139,0.0012,https://internal.chattadata.org/api/views/emem-r94k/rows.csv?accessType=DOWNLOAD
4xc2-5sba,HCHD COVID Website Data - Zip Codes,dataset,False,1103.6023,246.249,https://internal.chattadata.org/api/views/4xc2-5sba/rows.csv?accessType=DOWNLOAD
jun6-cstd,HCHD COVID Website Data,dataset,True,0.1534,0.0392,https://internal.chattadata.org/api/views/jun6-cstd/rows.csv?accessType=DOWNLOAD
mb3s-t2pi,FY2022 Budget Public Input Results,dataset,True,0.235,0.0309,https://internal.chattadata.org/api/views/mb3s-t2pi/rows.csv?accessType=DOWNLOAD
syga-i7wg,TN Health Department COVID Data - MMWR Week Case Count,dataset,True,7.5544,1.0159,https://internal.chattadata.org/api/views/syga-i7wg/rows.csv?accessType=DOWNLOAD
q45v-dttq,TN Health Department COVID Data - Cases 5 - 18 Years Old,dataset,True,5.9094,0.9175,https://internal.chattadata.org/api/views/q45v-dttq/rows.csv?accessType=DOWNLOAD
q6y2-66pb,TN Health Department COVID Data - Daily Case Information,dataset,True,0.1681,0.0706,https://internal.chattadata.org/api/views/q6y2-66pb/rows.csv?accessType=DOWNLOAD
5fnn-ha4k,TN Health Department COVID Data - County New,dataset,True,15.3373,4.9799,https://internal.chattadata.org/api/views/5fnn-ha4k/rows.csv?accessType=DOWNLOAD
4k6b-3jbf,TN Health Department COVID Data - Age by County,dataset,True,27.89,3.9347,https://internal.chattadata.org/api/views/4k6b-3jbf/rows.csv?accessType=DOWNLOAD
nuzd-6jme,TN Counties COVID-19 Vaccinations,dataset,True,3.688,1.0762,https://internal.chattadata.org/api/views/nuzd-6jme/rows.csv?accessType=DOWNLOAD
9e4d-87h4,Fire Prevention Districts,dataset,True,0.0496,0.0139,https://internal.chattadata.org/api/views/9e4d-87h4/rows.csv?accessType=DOWNLOAD
3h57-aq4d,Street Cuts Since Oct 2020,filter,True,1.4935,0.2544,https://internal.chattadata.org/api/views/3h57-aq4d/rows.csv?accessType=DOWNLOAD
buuu-z4kd,Street Cut Permits,filter,True,5.6054,0.8451,https://internal.chattadata.org/api/views/buuu-z4kd/rows.csv?accessType=DOWNLOAD
py3r-wj4t,COVID County Risk Level,dataset,True,195.5048,31.4849,https://internal.chattadata.org/api/views/py3r-wj4t/rows.csv?accessType=DOWNLOAD
p2hx-we5c,Fire Risk Score - 2019 Fires,dataset,True,9.479,2.3151,https://internal.chattadata.org/api/views/p2hx-we5c/rows.csv?accessType=DOWNLOAD
xqhz-y4ia,HCDE School Zones - ESRI,dataset,True,1.351,0.3579,https://internal.chattadata.org/api/views/xqhz-y4ia/rows.csv?accessType=DOWNLOAD
c72g-ksjy,HCDE Zones - Zones,dataset,True,1.2307,0.2188,https://internal.chattadata.org/api/views/c72g-ksjy/rows.csv?accessType=DOWNLOAD
n3e8-wf76,HCDE Zones - StreetType,dataset,True,0.0005,0.0005,https://internal.chattadata.org/api/views/n3e8-wf76/rows.csv?accessType=DOWNLOAD
8c7r-yciv,HCDE Zones - Schools,dataset,True,0.006,0.0022,https://internal.chattadata.org/api/views/8c7r-yciv/rows.csv?accessType=DOWNLOAD
99v2-xr5x,Hamilton County Railroad Crossings,dataset,True,0.3573,0.0574,https://internal.chattadata.org/api/views/99v2-xr5x/rows.csv?accessType=DOWNLOAD
nkjc-a8ee,SVI Index Hamilton County,filter,True,0.1667,0.0322,https://internal.chattadata.org/api/views/nkjc-a8ee/rows.csv?accessType=DOWNLOAD
vuy2-5wei,Places of Worship,filter,True,0.0576,0.0195,https://internal.chattadata.org/api/views/vuy2-5wei/rows.csv?accessType=DOWNLOAD
762i-i9ee,Testing Locations,dataset,True,0.0009,0.0006,https://internal.chattadata.org/api/views/762i-i9ee/rows.csv?accessType=DOWNLOAD
wnzx-spb3,Permits - Permitted to is Blank,filter,True,66.1848,17.5664,https://internal.chattadata.org/api/views/wnzx-spb3/rows.csv?accessType=DOWNLOAD
xzqj-6tew,Permits - Permitted to Owner,filter,True,0.5658,0.1427,https://internal.chattadata.org/api/views/xzqj-6tew/rows.csv?accessType=DOWNLOAD
fsiz-ya8k,Permits - Permitted to Contractor,filter,True,2.3541,0.5604,https://internal.chattadata.org/api/views/fsiz-ya8k/rows.csv?accessType=DOWNLOAD
hin7-689s,City Court Citations,filter,True,19.3333,3.1814,https://internal.chattadata.org/api/views/hin7-689s/rows.csv?accessType=DOWNLOAD
y5qr-gke5,Biased Based Policing Overview,dataset,True,0.0797,0.0223,https://internal.chattadata.org/api/views/y5qr-gke5/rows.csv?accessType=DOWNLOAD
pzwn-f2mv,View based on 311 Service Requests,filter,True,0.9915,0.2516,https://internal.chattadata.org/api/views/pzwn-f2mv/rows.csv?accessType=DOWNLOAD
ipfu-n8y7,Internal Affairs Allegations - Public,filter,True,0.0491,0.0063,https://internal.chattadata.org/api/views/ipfu-n8y7/rows.csv?accessType=DOWNLOAD
vqes-iras,Internal Affairs Incidents Detailed - Public,filter,True,1.9517,0.3383,https://internal.chattadata.org/api/views/vqes-iras/rows.csv?accessType=DOWNLOAD
najs-wv89,Internal Affairs Incidents - Public,filter,True,0.598,0.0991,https://internal.chattadata.org/api/views/najs-wv89/rows.csv?accessType=DOWNLOAD
y2bw-hkax,Tennessee Social Vulnerability Index,dataset,True,5.947,1.3659,https://internal.chattadata.org/api/views/y2bw-hkax/rows.csv?accessType=DOWNLOAD
764y-vxm2,All Permit Data,filter,True,69.4924,18.6135,https://internal.chattadata.org/api/views/764y-vxm2/rows.csv?accessType=DOWNLOAD
8qb9-5fja,311 Service Requests,filter,False,415.1357,89.7327,https://internal.chattadata.org/api/views/8qb9-5fja/rows.csv?accessType=DOWNLOAD
vcwc-f3gy,Census Response Rate by Tract,dataset,True,79.0135,21.4554,https://internal.chattadata.org/api/views/vcwc-f3gy/rows.csv?accessType=DOWNLOAD
ydpe-tdbn,Census Response Rates by City,dataset,True,180.437,30.8684,https://internal.chattadata.org/api/views/ydpe-tdbn/rows.csv?accessType=DOWNLOAD
kntn-ff4j,Hamilton County Zip Code Populations,dataset,True,0.168,0.049,https://internal.chattadata.org/api/views/kntn-ff4j/rows.csv?accessType=DOWNLOAD
fedh-4gj4,Hamilton County Cases by Zip Code,dataset,True,87.5158,21.599,https://internal.chattadata.org/api/views/fedh-4gj4/rows.csv?accessType=DOWNLOAD
89n8-dwxx,Hamilton County Health Department COVID-19 Data,dataset,True,0.003,0.0002,https://internal.chattadata.org/api/views/89n8-dwxx/rows.csv?accessType=DOWNLOAD
kckf-yycs,Unique Locations,filter,True,1.3674,0.392,https://internal.chattadata.org/api/views/kckf-yycs/rows.csv?accessType=DOWNLOAD
6v8k-2rhk,SafeGraph POI Visitor Count,dataset,True,243.5263,18.2864,https://internal.chattadata.org/api/views/6v8k-2rhk/rows.csv?accessType=DOWNLOAD
7axh-k8jh,Street Resurfacing,dataset,True,52.9252,7.005,https://internal.chattadata.org/api/views/7axh-k8jh/rows.csv?accessType=DOWNLOAD
hx9e-czkb,Census Tract Unemployment Rate 2013 - 2018,dataset,True,0.7066,0.1632,https://internal.chattadata.org/api/views/hx9e-czkb/rows.csv?accessType=DOWNLOAD
k66t-kwyr,Capital Project Phases Dataset - Staging,dataset,True,0.0009,0.0006,https://internal.chattadata.org/api/views/k66t-kwyr/rows.csv?accessType=DOWNLOAD
k7u5-cfs3,Intersections,dataset,True,0.367,0.0945,https://internal.chattadata.org/api/views/k7u5-cfs3/rows.csv?accessType=DOWNLOAD
9kb7-bs9r,TDOT Traffic Counts,dataset,True,3.3471,1.3252,https://internal.chattadata.org/api/views/9kb7-bs9r/rows.csv?accessType=DOWNLOAD
mw3f-d2mz,Chattanooga Roadways,dataset,True,7.17,1.7519,https://internal.chattadata.org/api/views/mw3f-d2mz/rows.csv?accessType=DOWNLOAD
wpvr-vy57,TN COVID Testing Sites,dataset,True,0.1158,0.0202,https://internal.chattadata.org/api/views/wpvr-vy57/rows.csv?accessType=DOWNLOAD
278j-tz4u,Tornado Hex Map Data,dataset,True,0.0755,0.0122,https://internal.chattadata.org/api/views/278j-tz4u/rows.csv?accessType=DOWNLOAD
snjw-gh5d,April 12th Tornado Path,dataset,True,0.0133,0.0058,https://internal.chattadata.org/api/views/snjw-gh5d/rows.csv?accessType=DOWNLOAD
79t8-mn8i,Solid Waste and Recycling Website Data,dataset,True,0.0018,0.0007,https://internal.chattadata.org/api/views/79t8-mn8i/rows.csv?accessType=DOWNLOAD
shbf-b3mv,Human Resources Turnover and Actives - Public,filter,True,65.468,6.4423,https://internal.chattadata.org/api/views/shbf-b3mv/rows.csv?accessType=DOWNLOAD
uips-daya,Blanket Purchase Orders,filter,True,0.1255,0.0329,https://internal.chattadata.org/api/views/uips-daya/rows.csv?accessType=DOWNLOAD
dswu-uwj7,Invoices with Payments,filter,True,117.906,28.7863,https://internal.chattadata.org/api/views/dswu-uwj7/rows.csv?accessType=DOWNLOAD
s9jb-zdxn,Purchasing Requisitions,filter,True,31.8587,5.5584,https://internal.chattadata.org/api/views/s9jb-zdxn/rows.csv?accessType=DOWNLOAD
jm6x-m38m,Outdoor Chattanooga Users Map,filter,True,1.8535,0.5558,https://internal.chattadata.org/api/views/jm6x-m38m/rows.csv?accessType=DOWNLOAD
hr34-nqkq,Outdoor Chattanooga Users,dataset,True,24.6874,5.524,https://internal.chattadata.org/api/views/hr34-nqkq/rows.csv?accessType=DOWNLOAD
hr82-ynje,Activity Participation,dataset,True,0.0423,0.0074,https://internal.chattadata.org/api/views/hr82-ynje/rows.csv?accessType=DOWNLOAD
xuy2-h3f3,CDOT Traffic Volume: Daily Totals,filter,True,28.5536,2.8421,https://internal.chattadata.org/api/views/xuy2-h3f3/rows.csv?accessType=DOWNLOAD
fpgh-69ti,CDOT Vehicle Detection,filter,False,4333.5379,312.8198,https://internal.chattadata.org/api/views/fpgh-69ti/rows.csv?accessType=DOWNLOAD
tdq7-y7yk,Open Checkbook Distributions,dataset,False,429.6119,89.042,https://internal.chattadata.org/api/views/tdq7-y7yk/rows.csv?accessType=DOWNLOAD
5sa9-tb97,Hamilton County Block Group Populations - 2018,dataset,True,1.7471,0.47,https://internal.chattadata.org/api/views/5sa9-tb97/rows.csv?accessType=DOWNLOAD
9nhv-8ufr,Capital Projects Geom,dataset,True,0.0025,0.001,https://internal.chattadata.org/api/views/9nhv-8ufr/rows.csv?accessType=DOWNLOAD
e54z-qvid,Capital Project Explorer Staging Data,dataset,True,0.0063,0.0024,https://internal.chattadata.org/api/views/e54z-qvid/rows.csv?accessType=DOWNLOAD
hhdc-a448,Public CPD Arrests,filter,True,9.8497,1.8862,https://internal.chattadata.org/api/views/hhdc-a448/rows.csv?accessType=DOWNLOAD
v9y9-uavb,Public CPD Arrest Charges,filter,True,24.1928,3.817,https://internal.chattadata.org/api/views/v9y9-uavb/rows.csv?accessType=DOWNLOAD
b8kj-tfr6,Hamilton County Census Tract Population - 2018 ACS Five Year,dataset,True,0.1154,0.0284,https://internal.chattadata.org/api/views/b8kj-tfr6/rows.csv?accessType=DOWNLOAD
ekst-e8w7,2021 Budget Public Input Responses,dataset,True,0.1449,0.0314,https://internal.chattadata.org/api/views/ekst-e8w7/rows.csv?accessType=DOWNLOAD
8hcn-svpq,BLS Data,dataset,True,0.4291,0.0367,https://internal.chattadata.org/api/views/8hcn-svpq/rows.csv?accessType=DOWNLOAD
auia-u263,Code Enforcement - Activities - Simplified,filter,True,188.7378,25.8553,https://internal.chattadata.org/api/views/auia-u263/rows.csv?accessType=DOWNLOAD
cn8m-xnfj,Hamilton County Census Tracts - 2010,dataset,True,0.0912,0.0248,https://internal.chattadata.org/api/views/cn8m-xnfj/rows.csv?accessType=DOWNLOAD
wumz-uiv5,CPD Districts,dataset,True,1.4953,0.3158,https://internal.chattadata.org/api/views/wumz-uiv5/rows.csv?accessType=DOWNLOAD
ki5n-4muk,EPB Form 477: June 2018,dataset,True,8.3685,2.0637,https://internal.chattadata.org/api/views/ki5n-4muk/rows.csv?accessType=DOWNLOAD
krf4-kjew,City Health Dashboard Cities,dataset,True,0.0004,0.0004,https://internal.chattadata.org/api/views/krf4-kjew/rows.csv?accessType=DOWNLOAD
uuvh-i2z5,YFD Centers,dataset,True,0.0062,0.002,https://internal.chattadata.org/api/views/uuvh-i2z5/rows.csv?accessType=DOWNLOAD
mzwv-ezqk,2019 Permit Inspections,filter,True,6.5421,1.4575,https://internal.chattadata.org/api/views/mzwv-ezqk/rows.csv?accessType=DOWNLOAD
an5k-bh4m,Bias Incidents,dataset,True,0.0607,0.0139,https://internal.chattadata.org/api/views/an5k-bh4m/rows.csv?accessType=DOWNLOAD
vcxk-xv79,NoogaNet Map,dataset,True,0.0117,0.0054,https://internal.chattadata.org/api/views/vcxk-xv79/rows.csv?accessType=DOWNLOAD
w6zx-ub6x,2017 ACS 5-Year Age Group Statistics,dataset,True,0.1031,0.0265,https://internal.chattadata.org/api/views/w6zx-ub6x/rows.csv?accessType=DOWNLOAD
muia-kb9e,Pedestrian Incidents,dataset,True,0.0033,0.0007,https://internal.chattadata.org/api/views/muia-kb9e/rows.csv?accessType=DOWNLOAD
htwq-mawx,Percent of Income Spent on Housing - 2017,dataset,True,0.117,0.0315,https://internal.chattadata.org/api/views/htwq-mawx/rows.csv?accessType=DOWNLOAD
biep-kjnx,Chattanooga Historic Red Lining,dataset,True,0.0527,0.0176,https://internal.chattadata.org/api/views/biep-kjnx/rows.csv?accessType=DOWNLOAD
554y-yh3t,Chattanooga Per Capita Income - 2017,dataset,True,0.1176,0.0313,https://internal.chattadata.org/api/views/554y-yh3t/rows.csv?accessType=DOWNLOAD
aw9c-abm6,Insurance Demographic Data,dataset,True,0.1183,0.0321,https://internal.chattadata.org/api/views/aw9c-abm6/rows.csv?accessType=DOWNLOAD
g7ci-gcse,Neighborhood Aggregate Sidewalk Data,dataset,True,0.2139,0.055,https://internal.chattadata.org/api/views/g7ci-gcse/rows.csv?accessType=DOWNLOAD
2suh-fj28,Building Fire Incidents,filter,True,0.8597,0.2191,https://internal.chattadata.org/api/views/2suh-fj28/rows.csv?accessType=DOWNLOAD
86rs-z3xb,Chattanooga City Parcels - City Owned,filter,True,1.1221,0.2587,https://internal.chattadata.org/api/views/86rs-z3xb/rows.csv?accessType=DOWNLOAD
ckws-yz9f,HUD Cases by Zip Code,dataset,True,0.5654,0.151,https://internal.chattadata.org/api/views/ckws-yz9f/rows.csv?accessType=DOWNLOAD
kwzr-kyn5,Chattanooga Area Zip Codes,dataset,True,0.6047,0.1633,https://internal.chattadata.org/api/views/kwzr-kyn5/rows.csv?accessType=DOWNLOAD
wnex-iuna,Revised Hamilton County TN Filed Cases 2014-2019,dataset,True,0.015,0.0021,https://internal.chattadata.org/api/views/wnex-iuna/rows.csv?accessType=DOWNLOAD
8xsr-dg5w,2010 Census - Owner Occupied Households,dataset,True,0.0934,0.0258,https://internal.chattadata.org/api/views/8xsr-dg5w/rows.csv?accessType=DOWNLOAD
jbgb-wrqe,2010 Census - Percent Poverty,dataset,True,0.0925,0.0255,https://internal.chattadata.org/api/views/jbgb-wrqe/rows.csv?accessType=DOWNLOAD
4ihs-gvk2,2010 Census Population,dataset,True,0.0949,0.0268,https://internal.chattadata.org/api/views/4ihs-gvk2/rows.csv?accessType=DOWNLOAD
3jq9-a5da,2017 5 Year Race Ethnicity,dataset,True,0.1136,0.0296,https://internal.chattadata.org/api/views/3jq9-a5da/rows.csv?accessType=DOWNLOAD
ufw3-p78c,5 Year Census Tract Poverty,dataset,True,0.193,0.0564,https://internal.chattadata.org/api/views/ufw3-p78c/rows.csv?accessType=DOWNLOAD
